N,low,high
0,0.00,1.84
1,0.83,2.30
2,1.29,2.64
3,1.63,2.92
4,1.91,3.16
5,2.16,3.38
6,2.38,3.58
7,2.58,3.77
8,2.77,3.95
9,2.94,4.11
10,3.11,4.27
11,3.27,4.42
12,3.42,4.56
13,3.56,4.70
14,3.70,4.83
15,3.83,4.96
16,3.96,5.08
17,4.08,5.20
18,4.20,5.32
19,4.32,5.44
20,4.43,5.55
21,4.55,5.66
22,4.65,5.76
23,4.76,5.87
24,4.86,5.97
25,4.97,6.07
26,5.07,6.16
27,5.16,6.26
28,5.26,6.35
29,5.35,6.45
30,5.45,6.54
31,5.54,6.63
32,5.63,6.72
33,5.72,6.80
34,5.80,6.89
35,5.89,6.97
36,5.97,7.06
37,6.06,7.14
38,6.14,7.22
39,6.22,7.30
40,6.30,7.38
41,6.38,7.46
42,6.45,7.53
43,6.53,7.61
44,6.61,7.68
45,6.68,7.76
46,6.76,7.83
47,6.83,7.90
48,6.90,7.98
49,6.98,8.05
50,7.05,8.12
51,7.12,8.19
52,7.19,8.26
53,7.26,8.33
54,7.33,8.39
55,7.39,8.46
56,7.46,8.53
57,7.53,8.59
58,7.59,8.66
59,7.66,8.72
60,7.72,8.79
61,7.79,8.85
62,7.85,8.92
63,7.92,8.98
64,7.98,9.04
65,8.04,9.10
66,8.10,9.17
67,8.16,9.23
68,8.23,9.29
69,8.29,9.35
70,8.35,9.41
71,8.41,9.47
72,8.47,9.52
73,8.52,9.58
74,8.58,9.64
75,8.64,9.70
76,8.70,9.76
77,8.76,9.81
78,8.81,9.87
79,8.87,9.93
80,8.93,9.98
81,8.98,10.04
82,9.04,10.09
83,9.09,10.15
84,9.15,10.20
85,9.20,10.26
86,9.26,10.31
87,9.31,10.36
88,9.36,10.42
89,9.42,10.47
90,9.47,10.52
91,9.52,10.57
92,9.57,10.63
93,9.63,10.68
94,9.68,10.73
95,9.73,10.78
96,9.78,10.83
97,9.83,10.88
98,9.88,10.93
99,9.93,10.98
100,9.98,11.03
101,10.03,11.08
102,10.08,11.13
103,10.13,11.18
104,10.18,11.23
105,10.23,11.28
106,10.28,11.33
107,10.33,11.38
108,10.38,11.42
109,10.42,11.47
110,10.47,11.52
111,10.52,11.57
112,10.57,11.61
113,10.61,11.66
114,10.66,11.71
115,10.71,11.75
116,10.75,11.80
117,10.80,11.85
118,10.85,11.89
119,10.89,11.94
120,10.94,11.98
121,10.98,12.03
122,11.03,12.08
123,11.08,12.12
124,11.12,12.17
125,11.17,12.21
126,11.21,12.25
127,11.25,12.30
128,11.30,12.34
129,11.34,12.39
130,11.39,12.43
131,11.43,12.47
132,11.47,12.52
133,11.52,12.56
134,11.56,12.60
135,11.60,12.65
136,11.65,12.69
137,11.69,12.73
138,11.73,12.78
139,11.78,12.82
140,11.82,12.86
141,11.86,12.90
142,11.90,12.94
143,11.94,12.99
144,11.99,13.03
145,12.03,13.07
146,12.07,13.11
147,12.11,13.15
148,12.15,13.19
149,12.19,13.23
150,12.23,13.27
151,12.27,13.32
152,12.32,13.36
153,12.36,13.40
154,12.40,13.44
155,12.44,13.48
156,12.48,13.52
157,12.52,13.56
158,12.56,13.60
159,12.60,13.64
160,12.64,13.68
161,12.68,13.71
162,12.71,13.75
163,12.75,13.79
164,12.79,13.83
165,12.83,13.87
166,12.87,13.91
167,12.91,13.95
168,12.95,13.99
169,12.99,14.03
170,13.03,14.06
171,13.06,14.10
172,13.10,14.14
173,13.14,14.18
174,13.18,14.22
175,13.22,14.25
176,13.25,14.29
177,13.29,14.33
178,13.33,14.37
179,13.37,14.40
180,13.40,14.44
181,13.44,14.48
182,13.48,14.52
183,13.52,14.55
184,13.55,14.59
185,13.59,14.63
186,13.63,14.66
187,13.66,14.70
188,13.70,14.74
189,13.74,14.77
190,13.77,14.81
191,13.81,14.84
192,13.84,14.88
193,13.88,14.92
194,13.92,14.95
195,13.95,14.99
196,13.99,15.02
197,14.02,15.06
198,14.06,15.09
199,14.09,15.13
200,14.13,15.17
201,14.17,15.20
202,14.20,15.24
203,14.24,15.27
204,14.27,15.31
205,14.31,15.34
206,14.34,15.38
207,14.38,15.41
208,14.41,15.45
209,14.45,15.48
210,14.48,15.51
211,14.51,15.55
212,14.55,15.58
213,14.58,15.62
214,14.62,15.65
215,14.65,15.69
216,14.69,15.72
217,14.72,15.75
218,14.75,15.79
219,14.79,15.82
220,14.82,15.85
221,14.85,15.89
222,14.89,15.92
223,14.92,15.96
224,14.96,15.99
225,14.99,16.02
226,15.02,16.06
227,15.06,16.09
228,15.09,16.12
229,15.12,16.15
230,15.15,16.19
231,15.19,16.22
232,15.22,16.25
233,15.25,16.29
234,15.29,16.32
235,15.32,16.35
236,15.35,16.38
237,15.38,16.42
238,15.42,16.45
239,15.45,16.48
240,15.48,16.51
241,15.51,16.55
242,15.55,16.58
243,15.58,16.61
244,15.61,16.64
245,15.64,16.67
246,15.67,16.71
247,15.71,16.74
248,15.74,16.77
249,15.77,16.80
250,15.80,16.83
251,15.83,16.86
252,15.86,16.90
253,15.90,16.93
254,15.93,16.96
255,15.96,16.99
256,15.99,17.02
257,16.02,17.05
258,16.05,17.08
259,16.08,17.11
260,16.11,17.15
261,16.15,17.18
262,16.18,17.21
263,16.21,17.24
264,16.24,17.27
265,16.27,17.30
266,16.30,17.33
267,16.33,17.36
268,16.36,17.39
269,16.39,17.42
270,16.42,17.45
271,16.45,17.48
272,16.48,17.51
273,16.51,17.54
274,16.54,17.57
275,16.57,17.60
276,16.60,17.63
277,16.63,17.66
278,16.66,17.69
279,16.69,17.72
280,16.72,17.75
281,16.75,17.78
282,16.78,17.81
283,16.81,17.84
284,16.84,17.87
285,16.87,17.90
286,16.90,17.93
287,16.93,17.96
288,16.96,17.99
289,16.99,18.02
290,17.02,18.05
291,17.05,18.08
292,17.08,18.11
293,17.11,18.14
294,17.14,18.17
295,17.17,18.19
296,17.19,18.22
297,17.22,18.25
298,17.25,18.28
299,17.28,18.31
300,17.31,18.34
301,17.34,18.37
302,17.37,18.40
303,17.40,18.43
304,17.43,18.45
305,17.45,18.48
306,17.48,18.51
307,17.51,18.54
308,17.54,18.57
309,17.57,18.60
310,17.60,18.63
311,17.63,18.65
312,17.65,18.68
313,17.68,18.71
314,17.71,18.74
315,17.74,18.77
316,17.77,18.80
317,17.80,18.82
318,17.82,18.85
319,17.85,18.88
320,17.88,18.91
321,17.91,18.94
322,17.94,18.96
323,17.96,18.99
324,17.99,19.02
325,18.02,19.05
326,18.05,19.07
327,18.07,19.10
328,18.10,19.13
329,18.13,19.16
330,18.16,19.18
331,18.18,19.21
332,18.21,19.24
333,18.24,19.27
334,18.27,19.29
335,18.29,19.32
336,18.32,19.35
337,18.35,19.38
338,18.38,19.40
339,18.40,19.43
340,18.43,19.46
341,18.46,19.48
342,18.48,19.51
343,18.51,19.54
344,18.54,19.57
345,18.57,19.59
346,18.59,19.62
347,18.62,19.65
348,18.65,19.67
349,18.67,19.70
350,18.70,19.73
351,18.73,19.75
352,18.75,19.78
353,18.78,19.81
354,18.81,19.83
355,18.83,19.86
356,18.86,19.89
357,18.89,19.91
358,18.91,19.94
359,18.94,19.96
360,18.96,19.99
361,18.99,20.02
362,19.02,20.04
363,19.04,20.07
364,19.07,20.10
365,19.10,20.12
366,19.12,20.15
367,19.15,20.17
368,19.17,20.20
369,19.20,20.23
370,19.23,20.25
371,19.25,20.28
372,19.28,20.30
373,19.30,20.33
374,19.33,20.36
375,19.36,20.38
376,19.38,20.41
377,19.41,20.43
378,19.43,20.46
379,19.46,20.49
380,19.49,20.51
381,19.51,20.54
382,19.54,20.56
383,19.56,20.59
384,19.59,20.61
385,19.61,20.64
386,19.64,20.66
387,19.66,20.69
388,19.69,20.71
389,19.71,20.74
390,19.74,20.77
391,19.77,20.79
392,19.79,20.82
393,19.82,20.84
394,19.84,20.87
395,19.87,20.89
396,19.89,20.92
397,19.92,20.94
398,19.94,20.97
399,19.97,20.99
400,19.99,21.02
401,20.02,21.04
402,20.04,21.07
403,20.07,21.09
404,20.09,21.12
405,20.12,21.14
406,20.14,21.17
407,20.17,21.19
408,20.19,21.22
409,20.22,21.24
410,20.24,21.26
411,20.26,21.29
412,20.29,21.31
413,20.31,21.34
414,20.34,21.36
415,20.36,21.39
416,20.39,21.41
417,20.41,21.44
418,20.44,21.46
419,20.46,21.49
420,20.49,21.51
421,20.51,21.53
422,20.53,21.56
423,20.56,21.58
424,20.58,21.61
425,20.61,21.63
426,20.63,21.66
427,20.66,21.68
428,20.68,21.70
429,20.70,21.73
430,20.73,21.75
431,20.75,21.78
432,20.78,21.80
433,20.80,21.82
434,20.82,21.85
435,20.85,21.87
436,20.87,21.90
437,20.90,21.92
438,20.92,21.94
439,20.94,21.97
440,20.97,21.99
441,20.99,22.02
442,21.02,22.04
443,21.04,22.06
444,21.06,22.09
445,21.09,22.11
446,21.11,22.13
447,21.13,22.16
448,21.16,22.18
449,21.18,22.21
450,21.21,22.23
451,21.23,22.25
452,21.25,22.28
453,21.28,22.30
454,21.30,22.32
455,21.32,22.35
456,21.35,22.37
457,21.37,22.39
458,21.39,22.42
459,21.42,22.44
460,21.44,22.46
461,21.46,22.49
462,21.49,22.51
463,21.51,22.53
464,21.53,22.56
465,21.56,22.58
466,21.58,22.60
467,21.60,22.63
468,21.63,22.65
469,21.65,22.67
470,21.67,22.69
471,21.69,22.72
472,21.72,22.74
473,21.74,22.76
474,21.76,22.79
475,21.79,22.81
476,21.81,22.83
477,21.83,22.86
478,21.86,22.88
479,21.88,22.90
480,21.90,22.92
481,21.92,22.95
482,21.95,22.97
483,21.97,22.99
484,21.99,23.02
485,22.02,23.04
486,22.04,23.06
487,22.06,23.08
488,22.08,23.11
489,22.11,23.13
490,22.13,23.15
491,22.15,23.17
492,22.17,23.20
493,22.20,23.22
494,22.22,23.24
495,22.24,23.26
496,22.26,23.29
497,22.29,23.31
498,22.31,23.33
499,22.33,23.35
500,22.35,23.38
501,22.38,23.40
502,22.40,23.42
503,22.42,23.44
504,22.44,23.46
505,22.46,23.49
506,22.49,23.51
507,22.51,23.53
508,22.53,23.55
509,22.55,23.58
510,22.58,23.60
511,22.60,23.62
512,22.62,23.64
513,22.64,23.66
514,22.66,23.69
515,22.69,23.71
516,22.71,23.73
517,22.73,23.75
518,22.75,23.77
519,22.77,23.80
520,22.80,23.82
521,22.82,23.84
522,22.84,23.86
523,22.86,23.88
524,22.88,23.91
525,22.91,23.93
526,22.93,23.95
527,22.95,23.97
528,22.97,23.99
529,22.99,24.01
530,23.01,24.04
531,23.04,24.06
532,23.06,24.08
533,23.08,24.10
534,23.10,24.12
535,23.12,24.14
536,23.14,24.17
537,23.17,24.19
538,23.19,24.21
539,23.21,24.23
540,23.23,24.25
541,23.25,24.27
542,23.27,24.30
543,23.30,24.32
544,23.32,24.34
545,23.34,24.36
546,23.36,24.38
547,23.38,24.40
548,23.40,24.42
549,23.42,24.44
550,23.44,24.47
551,23.47,24.49
552,23.49,24.51
553,23.51,24.53
554,23.53,24.55
555,23.55,24.57
556,23.57,24.59
557,23.59,24.61
558,23.61,24.64
559,23.64,24.66
560,23.66,24.68
561,23.68,24.70
562,23.70,24.72
563,23.72,24.74
564,23.74,24.76
565,23.76,24.78
566,23.78,24.80
567,23.80,24.83
568,23.83,24.85
569,23.85,24.87
570,23.87,24.89
571,23.89,24.91
572,23.91,24.93
573,23.93,24.95
574,23.95,24.97
575,23.97,24.99
576,23.99,25.01
577,24.01,25.03
578,24.03,25.06
579,24.06,25.08
580,24.08,25.10
581,24.10,25.12
582,24.12,25.14
583,24.14,25.16
584,24.16,25.18
585,24.18,25.20
586,24.20,25.22
587,24.22,25.24
588,24.24,25.26
589,24.26,25.28
590,24.28,25.30
591,24.30,25.32
592,24.32,25.34
593,24.34,25.37
594,24.37,25.39
595,24.39,25.41
596,24.41,25.43
597,24.43,25.45
598,24.45,25.47
599,24.47,25.49
600,24.49,25.51
601,24.51,25.53
602,24.53,25.55
603,24.55,25.57
604,24.57,25.59
605,24.59,25.61
606,24.61,25.63
607,24.63,25.65
608,24.65,25.67
609,24.67,25.69
610,24.69,25.71
611,24.71,25.73
612,24.73,25.75
613,24.75,25.77
614,24.77,25.79
615,24.79,25.81
616,24.81,25.83
617,24.83,25.85
618,24.85,25.87
619,24.87,25.89
620,24.89,25.91
621,24.91,25.93
622,24.93,25.95
623,24.95,25.97
624,24.97,25.99
625,24.99,26.01
626,25.01,26.03
627,25.03,26.05
628,25.05,26.07
629,25.07,26.09
630,25.09,26.11
631,25.11,26.13
632,25.13,26.15
633,25.15,26.17
634,25.17,26.19
635,25.19,26.21
636,25.21,26.23
637,25.23,26.25
638,25.25,26.27
639,25.27,26.29
640,25.29,26.31
641,25.31,26.33
642,25.33,26.35
643,25.35,26.37
644,25.37,26.39
645,25.39,26.41
646,25.41,26.43
647,25.43,26.45
648,25.45,26.47
649,25.47,26.49
650,25.49,26.51
651,25.51,26.53
652,25.53,26.55
653,25.55,26.57
654,25.57,26.59
655,25.59,26.61
656,25.61,26.63
657,25.63,26.65
658,25.65,26.66
659,25.66,26.68
660,25.68,26.70
661,25.70,26.72
662,25.72,26.74
663,25.74,26.76
664,25.76,26.78
665,25.78,26.80
666,25.80,26.82
667,25.82,26.84
668,25.84,26.86
669,25.86,26.88
670,25.88,26.90
671,25.90,26.92
672,25.92,26.94
673,25.94,26.96
674,25.96,26.97
675,25.97,26.99
676,25.99,27.01
677,26.01,27.03
678,26.03,27.05
679,26.05,27.07
680,26.07,27.09
681,26.09,27.11
682,26.11,27.13
683,26.13,27.15
684,26.15,27.17
685,26.17,27.19
686,26.19,27.20
687,26.20,27.22
688,26.22,27.24
689,26.24,27.26
690,26.26,27.28
691,26.28,27.30
692,26.30,27.32
693,26.32,27.34
694,26.34,27.36
695,26.36,27.38
696,26.38,27.39
697,26.39,27.41
698,26.41,27.43
699,26.43,27.45
700,26.45,27.47
701,26.47,27.49
702,26.49,27.51
703,26.51,27.53
704,26.53,27.55
705,26.55,27.56
706,26.56,27.58
707,26.58,27.60
708,26.60,27.62
709,26.62,27.64
710,26.64,27.66
711,26.66,27.68
712,26.68,27.70
713,26.70,27.71
714,26.71,27.73
715,26.73,27.75
716,26.75,27.77
717,26.77,27.79
718,26.79,27.81
719,26.81,27.83
720,26.83,27.85
721,26.85,27.86
722,26.86,27.88
723,26.88,27.90
724,26.90,27.92
725,26.92,27.94
726,26.94,27.96
727,26.96,27.98
728,26.98,27.99
729,26.99,28.01
730,27.01,28.03
731,27.03,28.05
732,27.05,28.07
733,27.07,28.09
734,27.09,28.10
735,27.10,28.12
736,27.12,28.14
737,27.14,28.16
738,27.16,28.18
739,27.18,28.20
740,27.20,28.22
741,27.22,28.23
742,27.23,28.25
743,27.25,28.27
744,27.27,28.29
745,27.29,28.31
746,27.31,28.33
747,27.33,28.34
748,27.34,28.36
749,27.36,28.38
750,27.38,28.40
751,27.40,28.42
752,27.42,28.43
753,27.43,28.45
754,27.45,28.47
755,27.47,28.49
756,27.49,28.51
757,27.51,28.53
758,27.53,28.54
759,27.54,28.56
760,27.56,28.58
761,27.58,28.60
762,27.60,28.62
763,27.62,28.63
764,27.63,28.65
765,27.65,28.67
766,27.67,28.69
767,27.69,28.71
768,27.71,28.72
769,27.72,28.74
770,27.74,28.76
771,27.76,28.78
772,27.78,28.80
773,27.80,28.81
774,27.81,28.83
775,27.83,28.85
776,27.85,28.87
777,27.87,28.89
778,27.89,28.90
779,27.90,28.92
780,27.92,28.94
781,27.94,28.96
782,27.96,28.98
783,27.98,28.99
784,27.99,29.01
785,28.01,29.03
786,28.03,29.05
787,28.05,29.07
788,28.07,29.08
789,28.08,29.10
790,28.10,29.12
791,28.12,29.14
792,28.14,29.15
793,28.15,29.17
794,28.17,29.19
795,28.19,29.21
796,28.21,29.23
797,28.23,29.24
798,28.24,29.26
799,28.26,29.28
800,28.28,29.30
801,28.30,29.31
802,28.31,29.33
803,28.33,29.35
804,28.35,29.37
805,28.37,29.38
806,28.38,29.40
807,28.40,29.42
808,28.42,29.44
809,28.44,29.45
810,28.45,29.47
811,28.47,29.49
812,28.49,29.51
813,28.51,29.52
814,28.52,29.54
815,28.54,29.56
816,28.56,29.58
817,28.58,29.59
818,28.59,29.61
819,28.61,29.63
820,28.63,29.65
821,28.65,29.66
822,28.66,29.68
823,28.68,29.70
824,28.70,29.72
825,28.72,29.73
826,28.73,29.75
827,28.75,29.77
828,28.77,29.79
829,28.79,29.80
830,28.80,29.82
831,28.82,29.84
832,28.84,29.86
833,28.86,29.87
834,28.87,29.89
835,28.89,29.91
836,28.91,29.93
837,28.93,29.94
838,28.94,29.96
839,28.96,29.98
840,28.98,29.99
841,28.99,30.01
842,29.01,30.03
843,29.03,30.05
844,29.05,30.06
845,29.06,30.08
846,29.08,30.10
847,29.10,30.11
848,29.11,30.13
849,29.13,30.15
850,29.15,30.17
851,29.17,30.18
852,29.18,30.20
853,29.20,30.22
854,29.22,30.23
855,29.23,30.25
856,29.25,30.27
857,29.27,30.29
858,29.29,30.30
859,29.30,30.32
860,29.32,30.34
861,29.34,30.35
862,29.35,30.37
863,29.37,30.39
864,29.39,30.41
865,29.41,30.42
866,29.42,30.44
867,29.44,30.46
868,29.46,30.47
869,29.47,30.49
870,29.49,30.51
871,29.51,30.52
872,29.52,30.54
873,29.54,30.56
874,29.56,30.57
875,29.57,30.59
876,29.59,30.61
877,29.61,30.63
878,29.63,30.64
879,29.64,30.66
880,29.66,30.68
881,29.68,30.69
882,29.69,30.71
883,29.71,30.73
884,29.73,30.74
885,29.74,30.76
886,29.76,30.78
887,29.78,30.79
888,29.79,30.81
889,29.81,30.83
890,29.83,30.84
891,29.84,30.86
892,29.86,30.88
893,29.88,30.89
894,29.89,30.91
895,29.91,30.93
896,29.93,30.94
897,29.94,30.96
898,29.96,30.98
899,29.98,30.99
900,29.99,31.01
901,30.01,31.03
902,30.03,31.04
903,30.04,31.06
904,30.06,31.08
905,30.08,31.09
906,30.09,31.11
907,30.11,31.13
908,30.13,31.14
909,30.14,31.16
910,30.16,31.18
911,30.18,31.19
912,30.19,31.21
913,30.21,31.23
914,30.23,31.24
915,30.24,31.26
916,30.26,31.28
917,30.28,31.29
918,30.29,31.31
919,30.31,31.33
920,30.33,31.34
921,30.34,31.36
922,30.36,31.38
923,30.38,31.39
924,30.39,31.41
925,30.41,31.42
926,30.42,31.44
927,30.44,31.46
928,30.46,31.47
929,30.47,31.49
930,30.49,31.51
931,30.51,31.52
932,30.52,31.54
933,30.54,31.56
934,30.56,31.57
935,30.57,31.59
936,30.59,31.61
937,30.61,31.62
938,30.62,31.64
939,30.64,31.65
940,30.65,31.67
941,30.67,31.69
942,30.69,31.70
943,30.70,31.72
944,30.72,31.74
945,30.74,31.75
946,30.75,31.77
947,30.77,31.78
948,30.78,31.80
949,30.80,31.82
950,30.82,31.83
951,30.83,31.85
952,30.85,31.87
953,30.87,31.88
954,30.88,31.90
955,30.90,31.91
956,30.91,31.93
957,30.93,31.95
958,30.95,31.96
959,30.96,31.98
960,30.98,31.99
961,30.99,32.01
962,31.01,32.03
963,31.03,32.04
964,31.04,32.06
965,31.06,32.08
966,31.08,32.09
967,31.09,32.11
968,31.11,32.12
969,31.12,32.14
970,31.14,32.16
971,31.16,32.17
972,31.17,32.19
973,31.19,32.20
974,31.20,32.22
975,31.22,32.24
976,31.24,32.25
977,31.25,32.27
978,31.27,32.28
979,31.28,32.30
980,31.30,32.32
981,31.32,32.33
982,31.33,32.35
983,31.35,32.36
984,31.36,32.38
985,31.38,32.40
986,31.40,32.41
987,31.41,32.43
988,31.43,32.44
989,31.44,32.46
990,31.46,32.47
991,31.47,32.49
992,31.49,32.51
993,31.51,32.52
994,31.52,32.54
995,31.54,32.55
996,31.55,32.57
997,31.57,32.59
998,31.59,32.60
999,31.60,32.62
1000,31.62,32.63
